location,community,nfmembers,membership,ntfp,murumuru,pataua,palmito,wood,sawmill,farinha,pepper,agriculture,acai,passionf,cocoa,cupuacu,fishing,chicken,crab,shrimp,defeso,bverde,bfamilia,pension,other,total,community
Salvaterra,Água Boa,2,1,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8136,0,8376,Salvaterra
Salvaterra,Água Boa,6,1,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4224,8136,0,13810,Salvaterra
Salvaterra,Água Boa,5,1,400,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,2712,0,3600,0,0,9912,Salvaterra
Salvaterra,Água Boa,4,1,448,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,2712,0,1608,0,0,6320,Salvaterra
Salvaterra,Água Boa,3,0,180,0,0,0,0,0,0,0,0,0,0,0,0,6400,0,0,0,2712,0,2544,0,0,11836,Salvaterra
Salvaterra,Água Boa,6,0,1160,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,2712,0,5904,0,0,12976,Salvaterra
Salvaterra,Água Boa,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712,0,2544,0,1200,6456,Salvaterra
Salvaterra,Boa Vista,3,1,1400,0,0,0,0,0,0,0,0,0,0,0,0,4800,0,0,0,2712,0,0,0,8136,17048,Salvaterra
Salvaterra,Boa Vista,5,0,1800,0,0,0,1800,0,0,0,0,0,0,0,0,600,0,0,0,2712,0,5592,0,1200,13704,Salvaterra
Salvaterra,Camará,2,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712,0,1296,0,2400,6468,Salvaterra
Salvaterra,Camará,5,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4056,0,2400,7032,Salvaterra
Salvaterra,Cururu,3,1,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3120,0,7200,11040,Salvaterra
Salvaterra,Cururu,5,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2784,0,0,3184,Salvaterra
Salvaterra,Cururu,4,0,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712,0,3600,0,0,6628,Salvaterra
Salvaterra,Cururu ,6,0,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4224,0,0,4564,Salvaterra
Salvaterra,Cururuzinho,6,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2928,0,2400,5578,Salvaterra
Salvaterra,Cururuzinho,2,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8136,0,8411,Salvaterra
Salvaterra,Cururuzinho,7,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,4800,0,0,0,2712,0,3744,0,4200,16456,Salvaterra
Salvaterra,Cururuzinho,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8136,0,8136,Salvaterra
Salvaterra,Cururuzinho,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,2712,0,3672,8688,1500,22572,Salvaterra
Salvaterra,Joannes,5,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,2712,0,3264,0,8400,16976,Salvaterra
Salvaterra,Joannes,4,1,750,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,2712,0,1296,0,11088,16846,Salvaterra
Salvaterra,Joannes,5,1,260,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,2712,0,1224,0,1920,7916,Salvaterra
Salvaterra,Joannes,9,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,2712,0,3384,0,0,9016,Salvaterra
Salvaterra,Joannes,2,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8136,24768,24768,Salvaterra
Salvaterra,Joannes,6,1,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712,0,1296,8688,2160,15200,Salvaterra
Salvaterra,Joannes,6,1,320,0,0,0,0,0,0,0,0,0,0,0,0,1280,0,0,0,2712,0,2400,0,0,6712,Salvaterra
Salvaterra,Joannes,6,1,1040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5064,0,0,6104,Salvaterra
Salvaterra,Joannes,6,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,2712,0,1680,0,8440,16432,Salvaterra
Salvaterra,Joannes,11,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712,0,4632,8688,7740,24072,Salvaterra
Salvaterra,Joannes,3,0,625,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,600,0,2712,0,2544,0,0,12481,Salvaterra
Salvaterra,Joannes,10,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2856,8136,0,11142,Salvaterra
Salvaterra,Joannes,5,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712,0,3384,0,3500,9896,Salvaterra
Salvaterra,Joannes,6,0,240,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,2712,0,3624,0,0,8576,Salvaterra
Salvaterra,Joannes,4,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,0,2712,0,2004,0,2400,16116,Salvaterra
Salvaterra,Joannes,2,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16320,600,17320,Salvaterra
Salvaterra,Joannes,4,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712,0,2544,0,0,7056,Salvaterra
Salvaterra,Joannes,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,2712,0,0,8136,11000,14059,Salvaterra
Salvaterra,Joannes,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9240,9240,Salvaterra
Salvaterra,Joannes,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,30000,Salvaterra
Salvaterra,Jobim,6,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,1440,0,2712,0,960,0,3000,12112,Salvaterra
Salvaterra,Jobim,6,1,400,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,2712,0,1632,0,1200,7144,Salvaterra
Salvaterra,Jobim,5,1,1500,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,2712,0,0,0,0,5412,Salvaterra
Salvaterra,Jobim,4,1,1200,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,2712,0,0,0,2034,8346,Salvaterra
Salvaterra,Jobim,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,2712,0,0,8136,0,12648,Salvaterra
Salvaterra,Jobim,4,1,1400,0,0,0,0,0,0,0,0,0,0,0,0,800,0,960,0,2712,0,1752,0,3600,11224,Salvaterra
Salvaterra,Jobim,4,1,800,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,8136,0,10536,Salvaterra
Salvaterra,Jobim,4,1,160,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,2712,0,840,0,0,5312,Salvaterra
Salvaterra,Jobim,5,1,1080,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,2712,0,3000,0,240,10232,Salvaterra
Salvaterra,Jobim,3,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1560,0,13200,16760,Salvaterra
Salvaterra,Jobim,4,1,1664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712,0,1752,8688,2400,17216,Salvaterra
Salvaterra,Jobim,5,0,720,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17376,1200,19896,Salvaterra
Salvaterra,Jobim,7,0,600,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,2712,0,2544,0,360,7016,Salvaterra
Salvaterra,Jobim,5,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,4800,6810,Salvaterra
Salvaterra,Jobim,5,0,500,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,2712,0,2376,0,0,8788,Salvaterra
Salvaterra,Jobim,2,0,700,0,0,0,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8136,960,10636,Salvaterra
Salvaterra,Jobim,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,2712,0,2040,0,10488,22440,Salvaterra
Salvaterra,Jobim,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,2712,0,1296,0,400,7408,Salvaterra
Salvaterra,Jobim,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4800,0,0,0,2712,0,2040,0,800,10352,Salvaterra
Salvaterra,Marizal,4,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2760,0,0,3960,Salvaterra
Salvaterra,Marizal,2,0,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8160,1200,10120,Salvaterra
Salvaterra,São Benedito,4,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,2712,0,3288,0,0,10500,Salvaterra
Salvaterra,São Benedito,3,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,2712,0,0,0,0,7912,Salvaterra
Salvaterra,Vila Ceará,3,1,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,1080,4220,Salvaterra
Salvaterra,Vila Ceará,3,1,2940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,9940,Salvaterra
Salvaterra,Vila Ceará,5,0,3200,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,2712,0,840,0,3000,12952,Salvaterra
Salvaterra,,4,1,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8136,8136,16572,Salvaterra
Salvaterra,,5,1,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2544,16272,600,20816,Salvaterra
Salvaterra,,2,1,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840,8136,0,10376,Salvaterra
Salvaterra,,8,1,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8136,0,9736,Salvaterra
Salvaterra,,5,1,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,8136,30000,43336,Salvaterra
Salvaterra,,2,1,800,0,0,0,0,0,0,0,0,0,0,0,0,6400,0,0,0,2712,0,0,0,6600,16512,Salvaterra
Salvaterra,,4,0,800,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,0,2400,0,4320,9120,Salvaterra
Salvaterra,,4,0,200,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,2712,0,0,0,7500,14412,Salvaterra
Salvaterra,,8,0,1200,0,0,0,1800,0,0,0,0,0,0,0,0,720,0,600,0,2712,0,3024,0,0,10056,Salvaterra
Salvaterra,,6,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,2712,0,1080,0,0,8992,Salvaterra
Salvaterra,,6,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,600,0,2712,0,0,8160,0,15872,Salvaterra
Salvaterra,,6,0,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712,0,3384,0,8136,15192,Salvaterra
Salvaterra,,4,0,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384,8136,1200,13260,Salvaterra
Salvaterra,,5,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,4800,0,0,0,2712,0,2520,0,0,11032,Salvaterra
Salvaterra,,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,8136,8136,17304,Salvaterra
Salvaterra,,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,1032,0,11764,13596,Salvaterra
Salvaterra,,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16272,0,16272,Salvaterra
Salvaterra,,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,2712,0,0,0,2400,7612,Salvaterra
Bragança,Montenegro,6,1,0,0,0,0,432,0,5760,0,4300,0,0,0,0,0,0,0,0,0,0,2472,0,0,12964,Bragança
Bragança,Montenegro,5,1,0,0,0,0,0,0,1920,0,300,0,0,0,0,0,0,0,0,0,0,2448,0,12000,16668,Bragança
Bragança,Cearazinho,5,1,1908,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,2064,0,0,6372,Bragança
Bragança, Cearazinho,8,1,6000,0,0,0,0,0,8688,0,0,0,0,0,0,0,0,0,0,0,0,3144,0,0,17832,Bragança
Bragança,Monte Alegre,3,1,0,0,0,0,0,0,1740,0,1200,0,0,0,0,0,0,0,0,0,0,1248,0,0,4188,Bragança
Bragança,Monte Alegre,4,1,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,18120,0,0,0,0,1224,8688,0,37032,Bragança
Bragança,Monte Alegre,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,0,1224,26064,0,30488,Bragança
Bragança,Monte Alegre,4,1,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,4800,0,0,0,0,0,16800,0,23200,Bragança
Bragança,Monte Alegre,6,1,0,0,0,0,0,0,5760,0,1200,0,0,0,0,0,0,0,0,0,0,0,8640,0,15600,Bragança
Bragança,Monte Alegre,2,2,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,3600,0,0,0,0,0,0,0,4800,Bragança
Bragança,Monte Alegre,6,1,0,0,0,0,0,0,3640,0,0,724,0,0,0,0,1000,0,0,0,0,206,0,0,5570,Bragança
Bragança,Urupiúna,3,1,1600,0,0,0,0,0,3600,0,4000,0,0,0,0,0,0,0,0,0,0,1224,0,0,10424,Bragança
Bragança,Tauarí,2,1,5400,0,0,0,0,0,3000,0,1000,0,0,0,0,0,1200,0,0,0,0,0,0,17376,27976,Bragança
Bragança,Nossa Senhora do Carmo,2,1,1500,0,0,0,0,0,120000,0,0,0,0,0,0,0,6912,0,0,0,0,0,0,8688,137100,Bragança
Bragança,São Raimundo,3,1,0,0,0,0,0,0,27000,0,3040,0,0,0,0,0,0,0,0,0,0,1344,8688,0,40072,Bragança
Bragança,Urupiúna,6,1,5000,0,0,0,0,0,2000,0,0,3000,0,0,0,0,24000,0,0,0,0,112,0,0,34112,Bragança
Bragança,Montenegro,5,1,1600,0,0,0,0,0,0,0,8688,0,0,0,0,0,0,0,0,0,0,0,724,0,11012,Bragança
Bragança,Tauarí,5,1,5300,0,0,0,0,0,42240,0,600,0,0,0,0,0,0,0,0,0,0,223,0,130,48493,Bragança
Bragança,Urupiúna,4,1,0,0,0,0,0,0,10200,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,12600,Bragança
Bragança,Urupiúna,3,1,1200,0,0,0,0,0,0,0,3000,0,0,0,0,0,3000,0,0,0,0,0,0,8688,15888,Bragança
Bragança,Jararáca,7,1,100,0,0,0,2400,0,6000,0,0,0,0,0,0,0,2400,0,0,0,0,3000,0,1600,15500,Bragança
Bragança,Alto Paraíso,10,1,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,2880,16800,13200,35880,Bragança
Bragança,Cearazinho,3,1,600,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,1224,0,0,3624,Bragança
Bragança,Urupiúna,3,1,1400,0,0,0,0,0,0,0,25980,0,0,0,0,0,12750,0,0,0,0,2136,0,0,42266,Bragança
Bragança,Tauarí,8,1,1056,0,0,0,0,0,4800,0,6000,0,0,0,0,0,0,0,0,0,0,2640,30288,0,44784,Bragança
Bragança,Alto do Majó,1,1,5280,0,0,0,0,0,0,0,3000,0,0,0,0,0,2400,0,0,0,0,0,8400,22320,41400,Bragança
Bragança,Tauarí,3,1,750,0,0,0,16800,0,4800,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,2400,33750,Bragança
Bragança,Tauarí,7,1,525,0,0,0,0,0,36000,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,9960,66485,Bragança
Bragança,Urupiúna,6,1,4800,0,0,0,0,0,4800,0,4800,0,0,0,0,0,1200,0,0,0,0,3540,0,0,19140,Bragança
Bragança,Urupiúna,3,1,2400,0,0,0,0,0,0,0,3000,0,0,0,0,0,2000,0,0,0,0,1224,0,0,8624,Bragança
Bragança,Urupiúna,4,1,540,0,0,0,0,0,0,0,5600,0,0,0,0,0,1400,0,0,0,0,1608,0,0,9148,Bragança
Bragança,Urupiúna,4,1,13350,0,0,0,0,0,1800,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,8400,25050,Bragança
Bragança,Santo Antônio dos Soares,5,1,4400,0,0,0,0,0,44400,0,900,0,0,0,0,0,0,0,0,0,0,1920,0,6240,57860,Bragança
Bragança,Montenegro,8,1,1845,0,0,0,0,0,42300,0,13055,0,0,0,0,0,11505,0,0,0,0,0,0,17808,86513,Bragança
Bragança,Tauarí,5,1,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,13000,23100,Bragança
Bragança,São Raimundo,1,1,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8688,7500,16788,Bragança
Bragança,São Raimundo,4,1,1448,0,0,0,0,0,252000,0,8904,0,0,0,0,0,0,0,0,0,0,0,0,9904,272256,Bragança
Bragança,Montenegro,9,1,0,0,0,0,0,0,52000,0,0,0,0,0,0,0,0,0,0,0,0,1680,0,22260,75940,Bragança
Bragança,Santo Antônio dos Monteiros,5,1,1800,0,0,0,0,0,96000,0,36300,0,0,0,0,0,1000,0,0,0,0,0,0,37400,172500,Bragança
Bragança,Boa Vista,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bragança
Bragança,,6,1,6400,0,0,0,0,0,0,0,14900,0,0,0,0,0,16000,0,0,0,0,8688,0,0,45988,Bragança
Bragança,Montenegro,8,0,90,0,0,0,0,0,5400,0,0,0,0,0,0,0,0,0,0,0,0,4680,0,0,10170,Bragança
Bragança,Tauarí,4,0,500,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,1560,0,0,4460,Bragança
Bragança,Cearazinho,1,0,1200,0,0,0,0,0,0,0,0,3000,0,0,0,0,3600,0,0,0,0,0,0,7200,15000,Bragança
Bragança,Tauarí,4,0,2000,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,100,8688,1800,19788,Bragança
Bragança,São Raimundo,3,0,1200,0,0,0,0,0,31500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21600,54300,Bragança
Bragança,Cearazinho,9,0,5000,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13008,18608,Bragança
Bragança,Santo Antônio dos Soares,7,0,1000,0,0,0,200,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,2280,0,20928,28408,Bragança
Bragança,Vila Boa Esperança,2,0,360,0,0,0,0,0,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,8688,0,27048,Bragança
Bragança,Vila Boa Esperança,4,0,1350,0,0,0,0,0,12250,0,5870,0,0,0,0,0,0,0,0,0,0,6780,0,0,26250,Bragança
Bragança,Bacuriteua,6,0,4500,0,0,0,0,0,0,0,12000,0,0,0,0,0,24000,0,0,0,0,4224,0,7696,52420,Bragança
Bragança,Imaculada Conceição,6,0,1500,0,0,0,0,0,2160,0,3000,0,0,0,0,0,12000,0,0,0,0,3864,0,5000,27524,Bragança
Bragança,Tauarí,6,0,480,0,0,0,144,0,3600,0,2700,0,0,0,0,0,960,0,0,0,0,1920,0,200,10004,Bragança
Bragança,São Raimundo,1,0,4800,0,0,0,0,0,21000,0,4520,0,0,0,0,0,300,0,0,0,0,0,0,22776,53396,Bragança
Bragança,Montenegro,4,0,200,0,0,0,0,0,15000,0,2600,0,0,0,0,0,0,0,0,0,0,8688,0,2600,29088,Bragança
Bragança,Cearazinho,9,0,2300,0,0,0,0,0,3000,0,2000,0,0,0,0,0,0,0,0,0,0,3168,0,300,10768,Bragança
Bragança,Cearazinho,7,0,270,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,8688,0,0,14958,Bragança
Bragança,Montenegro,4,2,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8688,10488,Bragança
Bragança,Santo Antônio Soares,3,2,0,0,0,0,0,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,17376,0,29376,Bragança
Bragança,São Raimundo,5,2,0,0,0,0,0,0,33000,0,0,0,0,0,0,0,0,0,0,0,0,1992,0,8688,43680,Bragança
Bragança,Tauarí,3,2,0,0,0,0,0,0,8640,0,0,0,0,0,0,0,0,0,0,0,0,1296,0,0,9936,Bragança
Bragança,Montenegro,4,2,0,0,0,0,0,0,4800,0,2500,0,0,0,0,0,6000,0,0,0,0,0,17376,0,30676,Bragança
Bragança,Santo Antônio dos Monteiros,5,2,0,0,0,0,0,0,0,0,18000,0,0,0,0,0,0,0,0,0,0,0,0,8688,26688,Bragança
Bragança,Arraial,6,2,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,2640,8688,0,14028,Bragança
Bragança,São Raimundo,8,2,0,0,0,0,0,0,3300,0,8450,0,0,0,0,0,0,0,0,0,0,4200,0,0,15950,Bragança
Bragança,Jararáca,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,7200,Bragança
Bragança,Chaú,3,2,0,0,0,0,0,0,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16000,Bragança
Bragança,Tauarí,3,2,0,0,0,0,0,0,6600,0,800,0,0,0,0,0,0,0,0,0,0,1200,0,0,8600,Bragança
Bragança,Santo Antônio dos Monteiros,4,2,0,0,0,0,0,0,3200,0,0,0,0,0,0,0,0,0,0,0,0,1608,0,8688,13496,Bragança
Bragança,Santo Antônio dos Monteiros,3,2,0,0,0,0,0,0,13440,0,0,0,0,0,0,0,0,0,0,0,0,1608,17376,8688,41112,Bragança
Bragança,Chaú,7,2,0,0,0,0,300,0,32000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,62300,Bragança
Bragança,Jararáca,4,2,0,0,0,0,2200,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,2424,0,8400,19024,Bragança
Bragança,São Francisco dos Gonzagas,4,2,0,0,0,0,0,0,82500,0,6400,0,0,0,0,0,0,0,0,0,0,0,20400,0,109300,Bragança
Bragança,São Raimundo,7,2,0,0,0,0,0,0,19200,0,0,0,0,0,0,0,0,0,0,0,0,2760,0,0,21960,Bragança
Bragança,Cearazinho,3,2,0,0,0,0,0,0,8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17376,25776,Bragança
Bragança,Montenegro,6,2,0,0,0,0,0,0,6240,0,6240,0,0,0,0,0,0,0,0,0,0,0,17376,2520,32376,Bragança
Bragança,Acarajó,5,2,0,0,0,0,0,0,8000,0,8000,0,0,0,0,0,8000,0,0,0,0,0,0,7200,31200,Bragança
Bragança,Cearazinho,4,2,0,0,0,0,0,0,2700,0,2700,0,0,0,0,0,0,0,0,0,0,1608,0,9300,16308,Bragança
